fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7767.2, , , , 
Power absorbed by HTF, kW, -27244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.07, , , , 
Optical efficiency incl. receiver, %, 25.53, , , , 
Incident flux, kW/m2, 6.9738, 0.0000, 71.8985, 15.3742, 
No. rays traced, -, 1124052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62678, , , , 
