fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17924, , , , 
Power absorbed by HTF, kW, -17087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.197, 0.000, 183.785, 36.279, 
No. rays traced, -, 808949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66206, , , , 
