fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9358.1, , , , 
Power absorbed by HTF, kW, -25653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.76, , , , 
Incident flux, kW/m2, 8.4711, 0.0000, 80.5288, 17.0135, 
No. rays traced, -, 452747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69847, , , , 
