fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5482.7, , , , 
Power absorbed by HTF, kW, -29529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.10, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9628, 0.0000, 43.0681, 9.6513, 
No. rays traced, -, 744653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67270, , , , 
