fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9708.8, , , , 
Power absorbed by HTF, kW, -25302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.7676, 0.0000, 75.0597, 16.5105, 
No. rays traced, -, 437786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70189, , , , 
