fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9683.9, , , , 
Power absorbed by HTF, kW, -25327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.7263, 0.0000, 77.2774, 16.4892, 
No. rays traced, -, 439318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70054, , , , 
