fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5459.9, , , , 
Power absorbed by HTF, kW, -29551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.9419, 0.0000, 37.5034, 9.0249, 
No. rays traced, -, 752249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67745, , , , 
