fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18682, , , , 
Power absorbed by HTF, kW, -16329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.757, 0.000, 168.411, 33.698, 
No. rays traced, -, 507591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68578, , , , 
