fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3994.2, , , , 
Power absorbed by HTF, kW, -31017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 13.90, , , , 
Optical efficiency incl. receiver, %, 13.13, , , , 
Incident flux, kW/m2, 3.5733, 0.0000, 30.6430, 7.0966, 
No. rays traced, -, 805287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66229, , , , 
