fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9665.2, , , , 
Power absorbed by HTF, kW, -25346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.61, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.7133, 0.0000, 76.2121, 16.4494, 
No. rays traced, -, 441171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70229, , , , 
