fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5492.8, , , , 
Power absorbed by HTF, kW, -29518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 4.9741, 0.0000, 38.1858, 9.0384, 
No. rays traced, -, 749279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67788, , , , 
