fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7444.1, , , , 
Power absorbed by HTF, kW, -27567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.6195, 0.0000, 64.9918, 13.7471, 
No. rays traced, -, 1203705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64217, , , , 
