fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12858, , , , 
Power absorbed by HTF, kW, -22153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.26, , , , 
Incident flux, kW/m2, 11.514, 0.000, 117.298, 24.146, 
No. rays traced, -, 1099411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64268, , , , 
