fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13283, , , , 
Power absorbed by HTF, kW, -21728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.870, 0.000, 126.842, 25.518, 
No. rays traced, -, 1224433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62358, , , , 
