fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14383, , , , 
Power absorbed by HTF, kW, -20628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 12.910, 0.000, 125.578, 25.803, 
No. rays traced, -, 693573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67852, , , , 
