fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15561, , , , 
Power absorbed by HTF, kW, -19450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.19, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.912, 0.000, 125.358, 26.778, 
No. rays traced, -, 228489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71520, , , , 
