fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17753, , , , 
Power absorbed by HTF, kW, -17258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.878, 0.000, 162.384, 32.541, 
No. rays traced, -, 817685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66205, , , , 
