fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14823, , , , 
Power absorbed by HTF, kW, -20189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.302, 0.000, 132.488, 27.302, 
No. rays traced, -, 960865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65526, , , , 
