fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14662, , , , 
Power absorbed by HTF, kW, -20350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.147, 0.000, 130.810, 25.650, 
No. rays traced, -, 298669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71294, , , , 
