fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5495.3, , , , 
Power absorbed by HTF, kW, -29516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 4.9796, 0.0000, 37.6564, 9.0731, 
No. rays traced, -, 746296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67551, , , , 
