fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18031, , , , 
Power absorbed by HTF, kW, -16980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.153, 0.000, 160.528, 32.344, 
No. rays traced, -, 584949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68741, , , , 
