fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18279, , , , 
Power absorbed by HTF, kW, -16732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.65, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.384, 0.000, 164.418, 33.464, 
No. rays traced, -, 767810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66577, , , , 
