fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11079, , , , 
Power absorbed by HTF, kW, -23933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.8656, 0.0000, 100.2537, 21.1025, 
No. rays traced, -, 1243593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62722, , , , 
