fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9653.7, , , , 
Power absorbed by HTF, kW, -25358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.61, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.6989, 0.0000, 76.6333, 16.4658, 
No. rays traced, -, 439694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70000, , , , 
