fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11107, , , , 
Power absorbed by HTF, kW, -23904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.50, , , , 
Incident flux, kW/m2, 9.9245, 0.0000, 103.3853, 21.2703, 
No. rays traced, -, 1242736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63008, , , , 
