fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11154, , , , 
Power absorbed by HTF, kW, -23857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 9.9550, 0.0000, 104.0649, 21.2492, 
No. rays traced, -, 1239665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63048, , , , 
