fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14782, , , , 
Power absorbed by HTF, kW, -20229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.276, 0.000, 124.698, 25.898, 
No. rays traced, -, 295623, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71239, , , , 
