fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16881, , , , 
Power absorbed by HTF, kW, -18130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.81, , , , 
Optical efficiency incl. receiver, %, 55.48, , , , 
Incident flux, kW/m2, 15.169, 0.000, 147.742, 30.563, 
No. rays traced, -, 616917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68793, , , , 
