fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12935, , , , 
Power absorbed by HTF, kW, -22077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.578, 0.000, 118.173, 24.237, 
No. rays traced, -, 1092382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64230, , , , 
