fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13048, , , , 
Power absorbed by HTF, kW, -21963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.659, 0.000, 128.559, 25.261, 
No. rays traced, -, 1242403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62720, , , , 
