fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.446, 0.000, 125.239, 24.071, 
No. rays traced, -, 1103323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64150, , , , 
