fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11101, , , , 
Power absorbed by HTF, kW, -23910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.62, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.9154, 0.0000, 104.4337, 21.2431, 
No. rays traced, -, 1245340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63022, , , , 
