fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10379, , , , 
Power absorbed by HTF, kW, -24632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.2743, 0.0000, 96.7637, 19.8626, 
No. rays traced, -, 1272466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62437, , , , 
