fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4009.6, , , , 
Power absorbed by HTF, kW, -31002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.95, , , , 
Optical efficiency incl. receiver, %, 13.18, , , , 
Incident flux, kW/m2, 3.5810, 0.0000, 31.2900, 7.0822, 
No. rays traced, -, 801641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66149, , , , 
