fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14252, , , , 
Power absorbed by HTF, kW, -20759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.816, 0.000, 118.376, 25.418, 
No. rays traced, -, 697127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67642, , , , 
