fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16660, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 14.975, 0.000, 142.356, 29.928, 
No. rays traced, -, 619235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68113, , , , 
