fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8288.8, , , , 
Power absorbed by HTF, kW, -26722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.4855, 0.0000, 67.9228, 14.6574, 
No. rays traced, -, 502319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69772, , , , 
