fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3965.0, , , , 
Power absorbed by HTF, kW, -31046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.80, , , , 
Optical efficiency incl. receiver, %, 13.03, , , , 
Incident flux, kW/m2, 3.5373, 0.0000, 29.9936, 6.9457, 
No. rays traced, -, 810124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66157, , , , 
