fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12676, , , , 
Power absorbed by HTF, kW, -22335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.20, , , , 
Optical efficiency incl. receiver, %, 41.66, , , , 
Incident flux, kW/m2, 11.337, 0.000, 111.197, 23.469, 
No. rays traced, -, 1102875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63637, , , , 
