fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12928, , , , 
Power absorbed by HTF, kW, -22083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.553, 0.000, 116.910, 24.781, 
No. rays traced, -, 1240419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62073, , , , 
