fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8332.8, , , , 
Power absorbed by HTF, kW, -26678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.5274, 0.0000, 70.0181, 14.7175, 
No. rays traced, -, 499546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69727, , , , 
