fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14106, , , , 
Power absorbed by HTF, kW, -20905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.614, 0.000, 127.625, 26.778, 
No. rays traced, -, 1165682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62788, , , , 
