fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.252, 0.000, 127.172, 27.068, 
No. rays traced, -, 952871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64829, , , , 
