fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14890, , , , 
Power absorbed by HTF, kW, -20121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.339, 0.000, 129.541, 27.238, 
No. rays traced, -, 953553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65255, , , , 
