fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12687, , , , 
Power absorbed by HTF, kW, -22325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.69, , , , 
Incident flux, kW/m2, 11.345, 0.000, 114.476, 23.545, 
No. rays traced, -, 1102357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63547, , , , 
