fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9620.2, , , , 
Power absorbed by HTF, kW, -25391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.6751, 0.0000, 68.9614, 16.1942, 
No. rays traced, -, 440187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69929, , , , 
