fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10283, , , , 
Power absorbed by HTF, kW, -24728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.1339, 0.0000, 95.0406, 19.3712, 
No. rays traced, -, 1278187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61959, , , , 
