fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15544, , , , 
Power absorbed by HTF, kW, -19467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 13.909, 0.000, 128.239, 26.612, 
No. rays traced, -, 227766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71153, , , , 
