fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11457, , , , 
Power absorbed by HTF, kW, -23554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.83, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.237, 0.000, 93.341, 20.299, 
No. rays traced, -, 871085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66331, , , , 
