fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16018, , , , 
Power absorbed by HTF, kW, -18993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.339, 0.000, 151.958, 29.789, 
No. rays traced, -, 1044403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63814, , , , 
