fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10979, , , , 
Power absorbed by HTF, kW, -24032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.7642, 0.0000, 98.5060, 20.6746, 
No. rays traced, -, 1247065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62444, , , , 
