fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8593.7, , , , 
Power absorbed by HTF, kW, -26417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.6678, 0.0000, 70.0908, 15.4936, 
No. rays traced, -, 1134567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64479, , , , 
