fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11451, , , , 
Power absorbed by HTF, kW, -23560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.86, , , , 
Optical efficiency incl. receiver, %, 37.63, , , , 
Incident flux, kW/m2, 10.260, 0.000, 91.851, 20.288, 
No. rays traced, -, 871506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66418, , , , 
