fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11041, , , , 
Power absorbed by HTF, kW, -23971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.43, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.8415, 0.0000, 96.9517, 20.7795, 
No. rays traced, -, 1239983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62433, , , , 
