fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16607, , , , 
Power absorbed by HTF, kW, -18405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.877, 0.000, 147.084, 30.316, 
No. rays traced, -, 871491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65732, , , , 
