fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14572, , , , 
Power absorbed by HTF, kW, -20439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 13.182, 0.000, 141.350, 28.714, 
No. rays traced, -, 695261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69100, , , , 
