fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14514, , , , 
Power absorbed by HTF, kW, -20498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 13.113, 0.000, 137.353, 28.470, 
No. rays traced, -, 696274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68989, , , , 
