fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14021, , , , 
Power absorbed by HTF, kW, -20990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.583, 0.000, 115.040, 26.006, 
No. rays traced, -, 260599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73489, , , , 
