fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9616.6, , , , 
Power absorbed by HTF, kW, -25395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.52, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.7084, 0.0000, 74.3438, 17.4109, 
No. rays traced, -, 451842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71728, , , , 
