fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13589, , , , 
Power absorbed by HTF, kW, -21422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.228, 0.000, 143.338, 28.492, 
No. rays traced, -, 1196397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62999, , , , 
