fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15240, , , , 
Power absorbed by HTF, kW, -19771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.707, 0.000, 157.617, 30.910, 
No. rays traced, -, 944929, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66167, , , , 
