fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16959, , , , 
Power absorbed by HTF, kW, -18052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.06, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.271, 0.000, 180.102, 34.157, 
No. rays traced, -, 869326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66879, , , , 
