fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13280, , , , 
Power absorbed by HTF, kW, -21731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.926, 0.000, 134.667, 27.019, 
No. rays traced, -, 1071086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64600, , , , 
