fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12046, , , , 
Power absorbed by HTF, kW, -22965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.97, , , , 
Optical efficiency incl. receiver, %, 39.59, , , , 
Incident flux, kW/m2, 10.896, 0.000, 113.282, 23.375, 
No. rays traced, -, 375247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72500, , , , 
